0,-4.14663453
1,1.0077248
0,-0.3627296
1,1.9939682
0,-0.6306317
1,1.60506345
0,-1.5855901
1,2.2475398
1,1.3589728
1,-0.9662535
1,3.5778406
1,2.4554667
1,8.0784155
0,-1.0596717
0,-0.4885316
1,1.2872078
0,-0.5507273
0,-0.6074784
1,1.285574
0,-3.1477015
1,1.2801485
1,2.4538998
0,-3.18563058
0,-1.0196702
0,-4.09322968
1,1.3810172
1,-0.0274604
0,-4.0620097
1,1.29562798
0,0.3831066
0,-1.31281896
0,-2.2209373
0,-0.98676032
0,-0.7555921
0,-2.96286955
0,-0.5871553
1,4.8217946
0,-1.3235976
1,5.3065026
1,0.6068899
0,-5.8423525
1,4.581439
0,-2.1802535
1,2.9058134
1,2.4045597
0,-2.1180954
1,0.9079957
0,-1.0619745
0,-3.3941615
1,3.1224167
0,-1.544499
0,0.142883
1,1.5273939
0,-1.44739763
0,-1.9309052
0,-0.7000296
1,3.27696577
0,-0.0751668
1,2.5488256
1,1.11246
0,-0.9330712
1,5.374045
0,0.3878975
0,-3.5891118
0,1.4235015
1,1.0142357
0,-3.9798839
0,-1.98901857
1,2.2802789
1,3.16540627
1,3.3467228
0,-1.067883
0,-3.35025068
1,1.7319354
1,4.49278619
0,-2.2869042
0,-0.3289184
0,0.29659
1,4.692518487
0,-0.042302
0,-0.8950026
1,0.1933515
0,-4.26024985
0,-4.35179846
0,-0.9649448
0,-0.8362721
0,-0.334908
1,0.9577446
0,-4.12170725
1,0.8841978
0,-1.565738
0,-2.7091412
1,2.34027544
1,3.7723614
0,-3.8596509
1,7.3236331
1,1.5227353
1,1.2714315
0,-1.6431914
0,-0.5383586
0,-1.630616365
0,-3.0322084
0,-4.6476145
1,1.0981562
1,4.7852738
1,1.6554629
1,1.3659145
1,-0.0916313
0,-1.8333215
0,-0.807307
1,1.7843792
1,0.4519939
0,-0.8143213
1,0.7718306
0,-3.9704866
0,-1.3794479
0,-2.54193707
0,-2.3995297
0,-2.84208127
1,1.2480276
1,0.6033513
0,-3.1355481
0,-0.8794606
1,2.65387203
0,-1.4902128
1,1.1325407
1,3.1356781
1,0.182188
1,1.168794
1,7.59337277
0,-4.51847
0,-0.2351833
0,-2.424905
0,-4.1373742
1,1.2529947
0,-3.384380448
0,-1.1399426
1,1.3032143
1,0.8688555
0,-2.6458105
1,5.4446195
1,1.3828746
1,2.7798602
0,-4.5677842
0,-0.898194
1,2.72557453
1,4.355473
1,0.681746
1,3.41253425
0,-0.3861663
1,1.2414661
1,1.39810466
1,0.2413796
1,0.8818266
1,1.389123
0,-0.5243692
0,-0.3911164
1,-0.1718668
0,-1.5893261
0,-5.0274565
1,5.1713358
1,5.17339827
1,1.5187216
0,2.65474363
1,2.2405955
1,3.63606
1,1.1769207
0,-3.84119653
1,1.5789128
1,3.62603195
0,-0.9501156
0,-0.1866515
0,0.041882
1,1.31392885
0,0.0157311
1,3.1469008
1,3.0662217
0,-0.6532731
1,3.237068
1,2.5825439
1,1.1220467
0,-0.4653823
0,0.5285218
1,3.2841182
1,1.5852044
1,2.1074937
1,1.3197544
1,3.03736725
1,1.1003299
1,2.0682183
1,3.83669316
1,2.7614499
0,-0.9947255
0,-1.2585604
1,4.8983263
1,2.7164829
1,7.1416356
0,0.3150189
1,0.8274495
1,1.92465932
1,-0.2544771
0,-1.9168386
1,1.359648
1,3.63597132
0,-0.862702
0,-2.8865541
1,-0.1187066
0,-1.8110897
1,1.9467792
0,-1.64492403
1,3.4668736
0,-3.9578659
1,3.9660127
1,0.4774769
1,0.8429047
0,-2.8586309
1,2.6820233
1,2.8744995
0,-2.179363
0,-1.3199019
1,4.45884673
1,2.1424476
1,3.4246228
1,7.018452
0,-1.15666983
0,-0.2033523
0,-0.289689
1,0.7054244
0,-3.3051665
1,1.46752366
1,1.3315865
1,4.2925946
1,4.91863714
1,2.2733047
1,0.9544828
1,2.06567505
1,2.3623144
1,5.0327477
